     1→     1→'use client';
     2→     2→
     3→     3→import { useState } from 'react';
     4→     4→import { motion, AnimatePresence } from 'framer-motion';
     5→     5→import { Palette, BookOpen, Cpu, HelpCircle, Code, Mail, ArrowRight, X, ExternalLink, Download, Copy, Check } from 'lucide-react';
     6→     6→import { Button } from '@/components/ui/button';
     7→     7→import { usePartnerStore } from '@/stores/partner-store';
     8→     8→import { Separator } from '@/components/ui/separator';
     9→     9→import { toast } from 'sonner';
    10→    10→
    11→    11→type LucideIcon = typeof Palette;
    12→    12→
    13→    13→interface Resource {
    63→    63→            'On dark backgrounds, use the reversed (white) version',
    64→    64→          ],
    65→    65→        },
    66→    66→        {
    67→    67→          type: 'heading',
    68→    68→          content: 'Color Palette',
    69→    69→        },
    70→    70→        {
    71→    71→          type: 'color-swatch',
    72→    72→          content: 'Primary colors used across RELIASTRA brand materials.',
    73→    73→          colors: [
    74→    74→            { name: 'Primary Black', value: '#09090B' },
    75→    75→            { name: 'Foreground', value: '#18181B' },
    76→    76→            { name: 'Muted', value: '#71717A' },
    77→    77→            { name: 'Border', value: '#E4E4E7' },
    78→    78→            { name: 'Background', value: '#FAFAFA' },
    79→    79→            { name: 'Accent Emerald', value: '#10B981' },
    80→    80→          ],
    81→    81→        },
    82→    82→        {
    83→    83→          type: 'heading',
    84→    84→          content: 'Typography',
    85→    85→        },
    86→    86→        {
    87→    87→          type: 'paragraph',
    88→    88→          content: 'RELIASTRA uses Inter as its primary typeface. For mono-spaced elements (labels, code, metadata), use JetBrains Mono. Headlines use semibold weight (600), body text uses regular (400).',
    89→    89→        },
    90→    90→        {
    91→    91→          type: 'tip',
    92→    92→          content: 'When creating referral materials, use the RELIASTRA brand colors as accents only. Your own brand identity should remain primary — the goal is subtle co-branding, not a full rebrand.',
    93→    93→        },
    94→    94→      ],
    95→    95→    },
    96→    96→  },
    97→    97→  {
    98→    98→    title: 'Referral Playbook',
    99→    99→    description: 'Strategies for effective referrals. Learn what works and what doesn\'t.',
   100→   100→    icon: BookOpen,
   101→   101→    category: 'Strategy',
   102→   102→    readTime: '8 min read',
   103→   103→    content: {
   104→   104→      summary: 'Battle-tested strategies from top-performing partners. Learn how to identify prospects, craft your pitch, and close referrals consistently.',
   105→   105→      blocks: [
   106→   106→        {
   107→   107→          type: 'heading',
   108→   108→          content: 'Identifying the Right Prospects',
   109→   109→        },
   110→   110→        {
   111→   111→          type: 'paragraph',
   112→   112→          content: 'The most effective referrals come from existing relationships. Look for people who have explicitly mentioned infrastructure reliability challenges, incident management pain, or compliance reporting needs.',
   113→   113→        },
   114→   114→        {
   115→   115→          type: 'list',
   116→   116→          content: 'Signs someone is a strong referral candidate:',
   117→   117→          items: [
   118→   118→            'They manage or oversee production infrastructure',
   119→   119→            'They\'ve expressed frustration with post-incident processes',
   120→   120→            'They need to produce evidence-based reliability reports',
   121→   121→            'Their team spends significant time on manual correlation',
   122→   122→            'They work in regulated industries (finance, healthcare, energy)',
   123→   123→          ],
   124→   124→        },
   125→   125→        {
   126→   126→          type: 'heading',
   127→   127→          content: 'The Referral Conversation',
   128→   128→        },
   129→   129→        {
   130→   130→          type: 'paragraph',
   131→   131→          content: 'Don\'t lead with the commission. Lead with the problem RELIASTRA solves. Frame it as: "I found something that addresses [specific pain point] we talked about." Let the product speak for itself — your role is to make the introduction.',
   132→   132→        },
   133→   133→        {
   134→   134→          type: 'tip',
   135→   135→          content: 'Avoid hard-selling. The best referrals feel like helpful recommendations between professionals, not sales pitches. Share your referral link naturally, ideally in a 1:1 context.',
   136→   136→        },
   137→   137→        {
   138→   138→          type: 'heading',
   139→   139→          content: 'Follow-Up Cadence',
   140→   140→        },
   141→   141→        {
   142→   142→          type: 'paragraph',
   143→   143→          content: 'After sharing your link, wait 5-7 days before following up. A simple "Did you get a chance to look at RELIASTRA? Happy to walk through it" is sufficient. Avoid more than two follow-ups — if they\'re not interested, move on.',
   144→   144→        },
   145→   145→        {
   146→   146→          type: 'heading',
   147→   147→          content: 'Channels That Work Best',
   148→   148→        },
   149→   149→        {
   150→   150→          type: 'list',
   151→   151→          content: 'Ranked by conversion rate from partner data:',
   152→   152→          items: [
   153→   153→            '1:1 email or Slack message (highest conversion)',
   154→   154→            'In-person conversation at events/meetings',
   155→   155→            'Technical blog post with contextual mention',
   156→   156→            'Community forum or Discord recommendation',
   157→   157→            'Social media post (lowest conversion, highest reach)',
   158→   158→          ],
   159→   159→        },
   160→   160→      ],
   161→   161→    },
   162→   162→  },
   163→   163→  {
   164→   164→    title: 'Technical Overview',
   165→   165→    description: 'Product architecture and capabilities for technical audiences.',
   166→   166→    icon: Cpu,
   167→   167→    category: 'Product',
   168→   168→    readTime: '6 min read',
   169→   169→    content: {
   170→   170→      summary: 'A technical summary of RELIASTRA\'s architecture and capabilities, designed to help you answer technical questions from prospects.',
   171→   171→      blocks: [
   172→   172→        {
   173→   173→          type: 'heading',
   174→   174→          content: 'What RELIASTRA Does',
   175→   175→        },
   176→   176→        {
   177→   177→          type: 'paragraph',
   178→   178→          content: 'RELIASTRA is an infrastructure reliability platform that provides incident tracking, cross-system correlation, and evidence-based reporting. It connects to your existing monitoring tools and enriches incident data with dependency mapping.',
   179→   179→        },
   180→   180→        {
   181→   181→          type: 'heading',
   182→   182→          content: 'Core Capabilities',
   183→   183→        },
   184→   184→        {
   185→   185→          type: 'list',
   186→   186→          content: 'Three pillars of the platform:',
   187→   187→          items: [
   188→   188→            'TRACK — Full incident timeline with automated evidence collection from connected tools',
   189→   189→            'CORRELATE — Cross-system dependency mapping reveals root causes across services',
   190→   190→            'PROVE — Actionable compliance reports and stakeholder-ready incident summaries',
   191→   191→          ],
   192→   192→        },
   193→   193→        {
   194→   194→          type: 'heading',
   195→   195→          content: 'Integration Points',
   196→   196→        },
   197→   197→        {
   198→   198→          type: 'paragraph',
   199→   199→          content: 'RELIASTRA integrates with common infrastructure tooling via webhooks and APIs. Typical setup takes under 30 minutes. No agents or sidecars required — it works with your existing observability stack.',
   200→   200→        },
   201→   201→        {
   202→   202→          type: 'code',
   203→   203→          content: `# Example webhook configuration
   204→   204→{
   205→   205→  "endpoint": "https://app.reliastra.com/webhooks/incidents",
   206→   206→  "events": ["incident.created", "incident.updated", "incident.resolved"],
   207→   207→  "secret": "whsec_..."
   208→   208→}`,
   209→   209→          lang: 'json',
   210→   210→        },
   211→   211→        {
   212→   212→          type: 'tip',
   213→   213→          content: 'When prospects ask technical questions you can\'t answer, direct them to support@reliastra.com or the RELIASTRA documentation. You don\'t need to be a product expert — you need to be a trusted introducer.',
   214→   214→        },
   215→   215→      ],
   216→   216→    },
   217→   217→  },
   218→   218→  {
   219→   219→    title: 'Commission FAQ',
   220→   220→    description: 'Detailed commission questions. Everything about how you get paid.',
   221→   221→    icon: HelpCircle,
   222→   222→    category: 'Finance',
   223→   223→    readTime: '4 min read',
   224→   224→    navigate: 'faq',
   225→   225→    content: {
   226→   226→      summary: 'Comprehensive answers to the most common commission and payment questions from partners.',
   227→   227→      blocks: [
   228→   228→        {
   229→   229→          type: 'paragraph',
   230→   230→          content: 'For the full FAQ covering all aspects of the partner program, visit our dedicated FAQ page.',
   231→   231→        },
   232→   232→        {
   233→   233→          type: 'tip',
   234→   234→          content: 'This resource covers commission-specific questions. For program structure, eligibility, and referral tracking, see the main FAQ page.',
   235→   235→        },
   236→   236→      ],
   237→   237→    },
   238→   238→  },
   239→   239→  {
   240→   240→    title: 'API Documentation',
   241→   241→    description: 'For integrating RELIASTRA references into your own tools.',
   242→   242→    icon: Code,
   243→   243→    category: 'Developer',
   244→   244→    readTime: '7 min read',
   245→   245→    content: {
   246→   246→      summary: 'API reference for partners who want to build custom integrations or embed RELIASTRA referral tracking into their own applications.',
   247→   247→      blocks: [
   248→   248→        {
   249→   249→          type: 'heading',
   250→   250→          content: 'Partner API Overview',
   251→   251→        },
   252→   252→        {
   253→   253→          type: 'paragraph',
   254→   254→          content: 'The Partner API allows you to programmatically access your referral data, commission history, and payout status. All endpoints require a partner API key available in your dashboard settings.',
   255→   255→        },
   256→   256→        {
   257→   257→          type: 'heading',
   258→   258→          content: 'Authentication',
   259→   259→        },
   260→   260→        {
   261→   261→          type: 'code',
   262→   262→          content: `curl -X GET https://app.reliastra.com/api/partner/v1/referrals \
   263→   263→  -H "Authorization: Bearer ra_partner_sk_..." \
   264→   264→  -H "Content-Type: application/json"`,
   265→   265→          lang: 'bash',
   266→   266→        },
   267→   267→        {
   268→   268→          type: 'heading',
   269→   269→          content: 'Available Endpoints',
   270→   270→        },
   271→   271→        {
   272→   272→          type: 'list',
   273→   273→          content: 'Core partner API endpoints:',
   274→   274→          items: [
   275→   275→            'GET /v1/referrals — List all referrals with status and earnings',
   276→   276→            'GET /v1/commissions — Commission history with period breakdown',
   277→   277→            'GET /v1/payouts — Payout status and payment history',
   278→   278→            'GET /v1/stats — Summary statistics for dashboard widgets',
   279→   279→            'POST /v1/referrals/attribution — Manually attribute a referral',
   280→   280→          ],
   281→   281→        },
   282→   282→        {
   283→   283→          type: 'heading',
   284→   284→          content: 'Rate Limits',
   285→   285→        },
   286→   286→        {
   287→   287→          type: 'paragraph',
   288→   288→          content: 'Partner API is rate-limited to 100 requests per minute. Standard HTTP rate limit headers are included in all responses. If you need higher throughput, contact support.',
   289→   289→        },
   290→   290→        {
   291→   291→          type: 'tip',
   292→   292→          content: 'API access is available to all active partners. Your API key can be regenerated from Settings > API Access in the partner dashboard.',
   293→   293→        },
   294→   294→      ],
   295→   295→    },
   296→   296→  },
   297→   297→  {
   298→   298→    title: 'Email Templates',
   299→   299→    description: 'Pre-written email templates for outreach. Personalize and send.',
   300→   300→    icon: Mail,
   301→   301→    category: 'Outreach',
   302→   302→    readTime: '3 min read',
   303→   303→    content: {
   304→   304→      summary: 'Copy-ready email templates for different referral scenarios. Personalize the bracketed sections before sending.',
   305→   305→      blocks: [
   306→   306→        {
   307→   307→          type: 'heading',
   308→   308→          content: 'Template 1: Direct Introduction',
   309→   309→        },
   310→   310→        {
   311→   311→          type: 'template',
   312→   312→          content: 'Best for warm contacts who have expressed infrastructure challenges.',
   313→   313→          templateData: {
   314→   314→            subject: 'Found something for your incident management workflow',
   315→   315→            body: 'Hi [Name],\n\nFollowing up on our conversation about [specific pain point]. I\'ve been using a tool called RELIASTRA that handles exactly this — it tracks incidents across systems and produces the correlation reports you mentioned needing.\n\nWorth a look: [your referral link]\n\nHappy to share more about my experience with it if useful.\n\nBest,\n[Your name]',
   316→   316→          },
   317→   317→        },
   318→   318→        {
   319→   319→          type: 'heading',
   320→   320→          content: 'Template 2: Technical Community Share',
   321→   321→        },
   322→   322→        {
   323→   323→          type: 'template',
   324→   324→          content: 'Best for sharing in Slack communities, Discord servers, or email lists.',
   325→   325→          templateData: {
   326→   326→            subject: 'Tool recommendation: cross-system incident correlation',
   327→   327→            body: 'Hey everyone — wanted to share a tool I\'ve been using for incident tracking and cross-system correlation. RELIASTRA connects to your existing monitoring stack and builds dependency maps automatically.\n\nThe evidence-based reporting has been particularly useful for our compliance audits.\n\nIf you want to check it out: [your referral link]\n\nHappy to answer questions about my setup.',
   328→   328→          },
   329→   329→        },
   330→   330→        {
   331→   331→          type: 'heading',
   332→   332→          content: 'Template 3: Client Recommendation',
   333→   333→        },
   334→   334→        {
   335→   335→          type: 'template',
   336→   336→          content: 'Best for consultants and agencies recommending to clients.',
   337→   337→          templateData: {
   338→   338→            subject: 'Incident management recommendation for [Client Name]',
   339→   339→            body: 'Hi [Name],\n\nDuring our recent assessment, I identified an opportunity to improve your incident response workflow. I\'d recommend evaluating RELIASTRA — it provides the cross-system correlation and audit-ready reporting that aligns with your compliance requirements.\n\nYou can explore the platform here: [your referral link]\n\nI\'m happy to facilitate an introduction to their team if you\'d like.\n\nRegards,\n[Your name]',
   340→   340→          },
   341→   341→        },
   342→   342→        {
   343→   343→          type: 'tip',
   344→   344→          content: 'Always personalize the [bracketed] sections. Generic outreach converts at less than 2%, while personalized messages convert at 15-25%. The more specific you are about the prospect\'s situation, the better.',
   345→   345→        },
   346→   346→      ],
   347→   347→    },
   348→   348→  },
   349→   349→];
   350→   350→
   351→   351→const staggerContainer = {
   352→   352→  hidden: { opacity: 0 },
   353→   353→  visible: {
   354→   354→    opacity: 1,
   355→   355→    transition: {
   356→   356→      staggerChildren: 0.07,
   357→   357→      delayChildren: 0.15,
   358→   358→    },
   359→   359→  },
   360→   360→};
   361→   361→
   362→   362→const staggerChild = {
   363→   363→  hidden: { opacity: 0, y: 20 },
   364→   364→  visible: {
   365→   365→    opacity: 1,
   366→   366→    y: 0,
   367→   367→    transition: { duration: 0.5, ease: [0.25, 0.1, 0.25, 1] },
   368→   368→  },
   369→   369→};
   370→   370→
   371→   371→// --- Resource detail sheet content ---
   372→   372→function ResourceDetail({ resource, onClose }: { resource: Resource; onClose: () => void }) {
   373→   373→  const [copiedId, setCopiedId] = useState<string | null>(null);
   374→   374→
   375→   375→  const handleCopy = (text: string, id: string) => {
   376→   376→    navigator.clipboard.writeText(text);
   377→   377→    setCopiedId(id);
   378→   378→    setTimeout(() => setCopiedId(null), 2000);
   379→   379→    toast.success('Copied to clipboard');
   380→   380→  };
   381→   381→
   382→   382→  return (
   383→   383→    <div className="flex h-full flex-col">
   384→   384→      {/* Header */}
   385→   385→      <div className="border-b border-border/60 px-6 py-5">
   386→   386→        <div className="flex items-start justify-between gap-4">
   387→   387→          <div className="flex items-start gap-3">
   388→   388→            <div className="mt-0.5 flex h-9 w-9 shrink-0 items-center justify-center rounded-md border border-border/80">
   389→   389→              <resource.icon className="size-4 text-muted-foreground" />
   390→   390→            </div>
   391→   391→            <div>
   392→   392→              <h2 className="text-base font-semibold text-foreground">{resource.title}</h2>
   393→   393→              <div className="mt-1 flex items-center gap-2">
   394→   394→                <span className="font-mono text-[10px] uppercase tracking-wider text-muted-foreground">
   395→   395→                  {resource.category}
   396→   396→                </span>
   397→   397→                <span className="text-muted-foreground/40">·</span>
   398→   398→                <span className="text-[11px] text-muted-foreground">{resource.readTime}</span>
   399→   399→              </div>
   400→   400→            </div>
   401→   401→          </div>
   402→   402→          <button
   403→   403→            onClick={onClose}
   404→   404→            className="rounded-md p-1.5 text-muted-foreground transition-colors hover:bg-muted hover:text-foreground"
   405→   405→            aria-label="Close"
   406→   406→          >
   407→   407→            <X className="size-4" />
   408→   408→          </button>
   409→   409→        </div>
   410→   410→      </div>
   411→   411→
   412→   412→      {/* Body - scrollable */}
   413→   413→      <div className="flex-1 overflow-y-auto px-6 py-6">
   414→   414→        <p className="text-sm leading-relaxed text-muted-foreground">
   415→   415→          {resource.content.summary}
   416→   416→        </p>
   417→   417→
   418→   418→        <div className="mt-8 space-y-8">
   419→   419→          {resource.content.blocks.map((block, i) => (
   420→   420→            <div key={i}>
   421→   421→              {block.type === 'heading' && (
   422→   422→                <h3 className="mb-3 text-sm font-semibold text-foreground">{block.content}</h3>
   423→   423→              )}
   424→   424→
   425→   425→              {block.type === 'paragraph' && (
   426→   426→                <p className="text-sm leading-relaxed text-muted-foreground">{block.content}</p>
   427→   427→              )}
   428→   428→
   429→   429→              {block.type === 'list' && (
   430→   430→                <div className="space-y-2">
   431→   431→                  {block.content && (
   432→   432→                    <p className="mb-2 text-sm text-muted-foreground">{block.content}</p>
   433→   433→                  )}
   434→   434→                  {block.items?.map((item, j) => (
   435→   435→                    <div key={j} className="flex gap-2.5">
   436→   436→                      <div className="mt-1.5 h-1 w-1 shrink-0 rounded-full bg-foreground/40" />
   437→   437→                      <p className="text-sm leading-relaxed text-muted-foreground">{item}</p>
   438→   438→                    </div>
   439→   439→                  ))}
   440→   440→                </div>
   441→   441→              )}
   442→   442→
   443→   443→              {block.type === 'code' && (
   444→   444→                <div className="relative rounded-lg border border-border/60 bg-muted/30">
   445→   445→                  <div className="flex items-center justify-between border-b border-border/40 px-4 py-2">
   446→   446→                    <span className="font-mono text-[10px] uppercase tracking-wider text-muted-foreground">
   447→   447→                      {block.lang || 'code'}
   448→   448→                    </span>
   449→   449→                    <button
   450→   450→                      onClick={() => handleCopy(block.content, `code-${i}`)}
   451→   451→                      className="flex items-center gap-1 rounded px-1.5 py-0.5 text-[11px] text-muted-foreground transition-colors hover:bg-muted hover:text-foreground"
   452→   452→                    >
   453→   453→                      {copiedId === `code-${i}` ? (
   454→   454→                        <><Check className="size-3" /> Copied</>
   455→   455→                      ) : (
   456→   456→                        <><Copy className="size-3" /> Copy</>
   457→   457→                      )}
   458→   458→                    </button>
   459→   459→                  </div>
   460→   460→                  <pre className="overflow-x-auto p-4">
   461→   461→                    <code className="font-mono text-xs leading-relaxed text-foreground/80">
   462→   462→                      {block.content}
   463→   463→                    </code>
   464→   464→                  </pre>
   465→   465→                </div>
   466→   466→              )}
   467→   467→
   468→   468→              {block.type === 'tip' && (
   469→   469→                <div className="rounded-lg border border-emerald-500/20 bg-emerald-50/40 px-4 py-3">
   470→   470→                  <p className="mb-1 font-mono text-[10px] uppercase tracking-wider text-emerald-700">
   471→   471→                    Pro tip
   472→   472→                  </p>
   473→   473→                  <p className="text-sm leading-relaxed text-emerald-900/80">{block.content}</p>
   474→   474→                </div>
   475→   475→              )}
   476→   476→
   477→   477→              {block.type === 'color-swatch' && (
   478→   478→                <div>
   479→   479→                  {block.content && (
   480→   480→                    <p className="mb-3 text-sm text-muted-foreground">{block.content}</p>
   481→   481→                  )}
   482→   482→                  <div className="grid grid-cols-2 gap-2">
   483→   483→                    {block.colors?.map((color) => (
   484→   484→                      <div
   485→   485→                        key={color.name}
   486→   486→                        className="flex items-center gap-3 rounded-md border border-border/60 px-3 py-2.5"
   487→   487→                      >
   488→   488→                        <div
   489→   489→                          className="h-6 w-6 shrink-0 rounded border border-border/40"
   490→   490→                          style={{ backgroundColor: color.value }}
   491→   491→                        />
   492→   492→                        <div className="min-w-0">
   493→   493→                          <p className="truncate text-xs font-medium text-foreground">{color.name}</p>
   494→   494→                          <p className="font-mono text-[10px] text-muted-foreground">{color.value}</p>
   495→   495→                        </div>
   496→   496→                        <button
   497→   497→                          onClick={() => handleCopy(color.value, `color-${color.name}`)}
   498→   498→                          className="ml-auto shrink-0 rounded p-1 text-muted-foreground/50 transition-colors hover:text-foreground"
   499→   499→                          aria-label={`Copy ${color.value}`}
   500→   500→                        >
   501→   501→                          {copiedId === `color-${color.name}` ? (
   502→   502→                            <Check className="size-3" />
   503→   503→                          ) : (
   504→   504→                            <Copy className="size-3" />
   505→   505→                          )}
   506→   506→                        </button>
   507→   507→                      </div>
   508→   508→                    ))}
   509→   509→                  </div>
   510→   510→                </div>
   511→   511→              )}
   512→   512→
   513→   513→              {block.type === 'template' && block.templateData && (
   514→   514→                <div className="rounded-lg border border-border/60 bg-background">
   515→   515→                  <div className="flex items-center justify-between border-b border-border/40 px-4 py-2.5">
   516→   516→                    <span className="text-xs text-muted-foreground">{block.content}</span>
   517→   517→                    <button
   518→   518→                      onClick={() => handleCopy(`${block.templateData!.subject}\n\n${block.templateData!.body}`, `tpl-${i}`)}
   519→   519→                      className="flex items-center gap-1 rounded px-1.5 py-0.5 text-[11px] text-muted-foreground transition-colors hover:bg-muted hover:text-foreground"
   520→   520→                    >
   521→   521→                      {copiedId === `tpl-${i}` ? (
   522→   522→                        <><Check className="size-3" /> Copied</>
   523→   523→                      ) : (
   524→   524→                        <><Copy className="size-3" /> Copy</>
   525→   525→                      )}
   526→   526→                    </button>
   527→   527→                  </div>
   528→   528→                  <div className="p-4">
   529→   529→                    <p className="mb-1.5">
   530→   530→                      <span className="font-mono text-[10px] uppercase tracking-wider text-muted-foreground">
   531→   531→                        Subject
   532→   532→                      </span>
   533→   533→                    </p>
   534→   534→                    <p className="mb-3 text-sm font-medium text-foreground">
   535→   535→                      {block.templateData.subject}
   536→   536→                    </p>
   537→   537→                    <p className="mb-1.5">
   538→   538→                      <span className="font-mono text-[10px] uppercase tracking-wider text-muted-foreground">
   539→   539→                        Body
   540→   540→                      </span>
   541→   541→                    </p>
   542→   542→                    <pre className="whitespace-pre-wrap font-sans text-sm leading-relaxed text-muted-foreground">
   543→   543→                      {block.templateData.body}
   544→   544→                    </pre>
   545→   545→                  </div>
   546→   546→                </div>
   547→   547→              )}
   548→   548→            </div>
   549→   549→          ))}
   550→   550→        </div>
   551→   551→      </div>
   552→   552→
   553→   553→      {/* Footer */}
   554→   554→      <div className="border-t border-border/60 px-6 py-4">
   555→   555→        {resource.navigate ? (
   556→   556→          <Button
   557→   557→            variant="outline"
   558→   558→            size="sm"
   559→   559→            onClick={() => {
   560→   560→              onClose();
   561→   561→              setTimeout(() => {
   562→   562→                usePartnerStore.getState().navigate(resource.navigate as any);
   563→   563→                window.scrollTo({ top: 0, behavior: 'smooth' });
   564→   564→              }, 200);
   565→   565→            }}
   566→   566→            className="w-full gap-2"
   567→   567→          >
   568→   568→            View full FAQ page
   569→   569→            <ExternalLink className="size-3.5" />
   570→   570→          </Button>
   571→   571→        ) : (
   572→   572→          <Button
   573→   573→            variant="outline"
   574→   574→            size="sm"
   575→   575→            onClick={onClose}
   576→   576→            className="w-full"
   577→   577→          >
   578→   578→            Close
   579→   579→          </Button>
   580→   580→        )}
   581→   581→      </div>
   582→   582→    </div>
   583→   583→  );
   584→   584→}
   585→   585→
   586→   586→export function PageResources() {
   587→   587→  const navigate = usePartnerStore((s) => s.navigate);
   588→   588→  const [selectedResource, setSelectedResource] = useState<Resource | null>(null);
   589→   589→
   590→   590→  return (
   591→   591→    <div className="flex flex-col">
   592→   592→      {/* Header */}
   593→   593→      <div className="border-b border-border/60">
   594→   594→        <div className="mx-auto max-w-6xl px-4 py-16 sm:px-6 sm:py-20 lg:px-8">
   595→   595→          <motion.div
   596→   596→            initial={{ opacity: 0, y: 12 }}
   597→   597→            animate={{ opacity: 1, y: 0 }}
   598→   598→            transition={{ duration: 0.5, ease: [0.25, 0.1, 0.25, 1] }}
   599→   599→          >
   600→   600→            <p className="mb-4 font-mono text-xs uppercase tracking-widest text-muted-foreground">
   601→   601→              RESOURCES
   602→   602→            </p>
   603→   603→            <h1 className="text-3xl font-semibold tracking-tight sm:text-4xl">
   604→   604→              Partner resources.
   605→   605→            </h1>
   606→   606→            <p className="mt-3 max-w-lg text-base text-muted-foreground">
   607→   607→              Everything you need to effectively refer customers to RELIASTRA.
   608→   608→            </p>
   609→   609→          </motion.div>
   610→   610→        </div>
   611→   611→      </div>
   612→   612→
   613→   613→      {/* Resource cards grid */}
   614→   614→      <div className="mx-auto w-full max-w-6xl px-4 py-12 sm:px-6 sm:py-16 lg:px-8">
   615→   615→        <motion.div
   616→   616→          variants={staggerContainer}
   617→   617→          initial="hidden"
   618→   618→          whileInView="visible"
   619→   619→          viewport={{ once: true, margin: '-40px' }}
   620→   620→          className="grid grid-cols-1 gap-4 sm:grid-cols-2 lg:grid-cols-3"
   621→   621→        >
   622→   622→          {resources.map((resource) => {
   623→   623→            const Icon = resource.icon;
   624→   624→            return (
   625→   625→              <motion.div
   626→   626→                key={resource.title}
   627→   627→                variants={staggerChild}
   628→   628→                onClick={() => setSelectedResource(resource)}
   629→   629→                className="cursor-pointer"
   630→   630→              >
   631→   631→                <div className="group h-full rounded-lg border border-border/80 p-6 transition-all duration-200 hover:-translate-y-[1px] hover:border-foreground/20 hover:shadow-sm">
   632→   632→                  <div className="mb-4 flex items-center justify-between">
   633→   633→                    <div className="flex h-9 w-9 items-center justify-center rounded-md border border-border/80 transition-colors group-hover:border-foreground/20">
   634→   634→                      <Icon className="size-4 text-muted-foreground transition-colors group-hover:text-foreground" />
   635→   635→                    </div>
   636→   636→                    <span className="font-mono text-[10px] uppercase tracking-wider text-muted-foreground/60">
   637→   637→                      {resource.readTime}
   638→   638→                    </span>
   639→   639→                  </div>
   640→   640→                  <h3 className="mb-1.5 text-sm font-semibold">
   641→   641→                    {resource.title}
   642→   642→                  </h3>
   643→   643→                  <p className="mb-4 text-sm leading-relaxed text-muted-foreground">
   644→   644→                    {resource.description}
   645→   645→                  </p>
   646→   646→                  <span className="inline-flex items-center gap-1 text-xs text-muted-foreground transition-colors group-hover:text-foreground">
   647→   647→                    View
   648→   648→                    <ArrowRight className="size-3 transition-transform group-hover:translate-x-0.5" />
   649→   649→                  </span>
   650→   650→                </div>
   651→   651→              </motion.div>
   652→   652→            );
   653→   653→          })}
   654→   654→        </motion.div>
   655→   655→
   656→   656→        {/* More resources note */}
   657→   657→        <motion.p
   658→   658→          initial={{ opacity: 0 }}
   659→   659→          whileInView={{ opacity: 1 }}
   660→   660→          viewport={{ once: true }}
   661→   661→          transition={{ delay: 0.4, duration: 0.5 }}
   662→   662→          className="mt-10 font-mono text-xs text-muted-foreground"
   663→   663→        >
   664→   664→          More resources are added regularly. Check back for updates.
   665→   665→        </motion.p>
   666→   666→      </div>
   667→   667→
   668→   668→      <Separator className="mx-auto max-w-6xl" />
   669→   669→
   670→   670→      {/* CTA Section */}
   671→   671→      <div className="mx-auto w-full max-w-6xl px-4 py-16 sm:px-6 sm:py-20 lg:px-8">
   672→   672→        <motion.div
   673→   673→          initial={{ opacity: 0, y: 12 }}
   674→   674→          whileInView={{ opacity: 1, y: 0 }}
   675→   675→          viewport={{ once: true }}
   676→   676→          transition={{ duration: 0.5, ease: [0.25, 0.1, 0.25, 1] }}
   677→   677→          className="flex flex-col items-start gap-6 sm:flex-row sm:items-center sm:justify-between"
   678→   678→        >
   679→   679→          <div>
